EmployeeID ,Department  ,Age ,Salary ,YearsAtCompany ,Attrition
        74 ,HR          , 25 , 44850 ,             5 ,No
        75 ,Sales       , 22 , 48502 ,             2 ,No
        76 ,HR          , 32 , 70288 ,            12 ,No
        77 ,Marketing   , 57 , 59013 ,             4 ,Yes
        78 ,Engineering , 56 , 60016 ,            12 ,No
        79 ,Engineering , 49 , 60870 ,             2 ,No
        80 ,Sales       , 44 , 61460 ,             8 ,No
        81 ,HR          , 57 ,110085 ,            14 ,No
        82 ,Engineering , 37 , 81245 ,             6 ,No
        83 ,Engineering , 48 , 55200 ,             6 ,No
        84 ,HR          , 48 , 93408 ,             8 ,No
        85 ,Sales       , 46 , 94078 ,             2 ,No
        86 ,Engineering , 34 , 75424 ,            14 ,No
        87 ,Engineering , 36 , 48864 ,             7 ,Yes
        88 ,HR          , 26 , 68740 ,             6 ,No
        89 ,Finance     , 47 , 86165 ,            18 ,No
        90 ,Sales       , 29 , 70542 ,             9 ,Yes
        91 ,HR          , 24 , 44664 ,             4 ,No
        92 ,HR          , 49 , 84880 ,            17 ,Yes
        93 ,Finance     , 34 , 55840 ,             2 ,No
        94 ,Sales       , 55 ,109585 ,            18 ,No
        95 ,Engineering , 45 , 72345 ,             3 ,No
        96 ,HR          , 42 , 79518 ,             4 ,No
        97 ,HR          , 54 , 74064 ,            14 ,No
        98 ,HR          , 57 , 65910 ,             7 ,No
        99 ,Marketing   , 33 , 67290 ,            13 ,No
       100 ,Finance     , 22 , 47842 ,             2 ,Yes
       101 ,Finance     , 60 ,100200 ,            11 ,No
       102 ,Marketing   , 35 , 65805 ,            15 ,No
       103 ,Engineering , 27 , 51330 ,             7 ,No
       104 ,Finance     , 43 , 55585 ,             8 ,No
       105 ,Engineering , 34 , 52100 ,             1 ,Yes
       106 ,Marketing   , 26 , 55116 ,             6 ,No
       107 ,Finance     , 34 , 71990 ,            13 ,No
       108 ,Engineering , 31 , 66301 ,             1 ,No
       109 ,Sales       , 49 , 65476 ,             6 ,No
       110 ,Finance     , 51 , 58101 ,            18 ,Yes
       111 ,Sales       , 51 , 62436 ,            15 ,No
       112 ,Finance     , 60 , 79440 ,            15 ,No
       113 ,Finance     , 49 , 96150 ,            18 ,No
       114 ,Engineering , 52 , 79920 ,             9 ,No
       115 ,HR          , 55 , 84780 ,             8 ,No
       116 ,Sales       , 40 , 59600 ,             9 ,No
       117 ,Finance     , 27 , 47307 ,             5 ,Yes
       118 ,Engineering , 35 , 49775 ,            14 ,Yes
       119 ,Finance     , 51 , 77175 ,             2 ,No
       120 ,Marketing   , 46 , 95596 ,            19 ,No
       121 ,Sales       , 58 , 81562 ,            16 ,Yes
       122 ,HR          , 41 , 82111 ,            13 ,No
       123 ,Marketing   , 56 ,100840 ,            18 ,No
       124 ,Engineering , 53 , 68372 ,             9 ,No
       125 ,Sales       , 46 , 68824 ,            13 ,No
       126 ,Marketing   , 30 , 64110 ,            10 ,Yes
       127 ,Marketing   , 59 , 93543 ,             1 ,Yes
       128 ,Marketing   , 30 , 71610 ,            10 ,Yes
       129 ,HR          , 46 , 68410 ,             7 ,No
       130 ,HR          , 46 , 66064 ,            14 ,No
       131 ,Sales       , 52 , 56988 ,            18 ,Yes
       132 ,HR          , 36 , 71940 ,             3 ,No
       133 ,Sales       , 23 , 63856 ,             3 ,No
       134 ,Sales       , 31 , 53064 ,             5 ,No
       135 ,Sales       , 58 ,115260 ,             7 ,No
       136 ,HR          , 45 , 60195 ,            20 ,No
       137 ,Sales       , 32 , 77584 ,            10 ,Yes
       138 ,Sales       , 41 , 74649 ,            13 ,No
       139 ,Engineering , 26 , 58756 ,             6 ,Yes
       140 ,HR          , 60 ,109440 ,             4 ,No
       141 ,Finance     , 24 , 50520 ,             4 ,No
       142 ,HR          , 26 , 56468 ,             6 ,Yes
       143 ,Marketing   , 53 , 62224 ,            14 ,No
       144 ,Marketing   , 31 , 59295 ,             6 ,No
       145 ,HR          , 56 ,102408 ,            16 ,No
       146 ,Finance     , 39 , 62370 ,             8 ,No
       147 ,Sales       , 39 , 84678 ,            15 ,Yes
       148 ,Marketing   , 58 , 95192 ,            13 ,No
       149 ,Marketing   , 42 , 58812 ,            16 ,Yes
       150 ,HR          , 43 , 63798 ,            20 ,No
       151 ,HR          , 57 , 59070 ,            17 ,No
       152 ,Sales       , 37 , 75769 ,            14 ,No
       153 ,Engineering , 52 , 90372 ,            16 ,No
       154 ,Sales       , 27 , 51627 ,             7 ,No
       155 ,Engineering , 41 , 78339 ,            19 ,No
       156 ,Finance     , 55 , 76860 ,            14 ,No
       157 ,Finance     , 43 , 66980 ,            15 ,No
       158 ,HR          , 36 , 52428 ,             7 ,No
       159 ,Finance     , 33 , 52968 ,             7 ,No
       160 ,HR          , 59 ,118500 ,            17 ,No
       161 ,Sales       , 34 , 57302 ,             8 ,No
       162 ,HR          , 22 , 56950 ,             2 ,Yes
       163 ,Sales       , 25 , 56650 ,             5 ,No
       164 ,Engineering , 53 , 62065 ,             1 ,No
       165 ,Marketing   , 52 , 79452 ,            11 ,Yes
       166 ,Sales       , 38 , 85594 ,            16 ,Yes
       167 ,Sales       , 47 , 77141 ,             3 ,No
       168 ,Sales       , 31 , 50212 ,            11 ,No
       169 ,Sales       , 37 , 52977 ,            17 ,No
       170 ,Finance     , 60 ,108540 ,            20 ,Yes
       171 ,Finance     , 46 , 74206 ,            15 ,No
       172 ,Finance     , 49 , 69788 ,            19 ,No
       173 ,Finance     , 28 , 71160 ,             7 ,No
       174 ,HR          , 27 , 47820 ,             7 ,Yes
       175 ,Sales       , 32 , 46064 ,            12 ,No
       176 ,Finance     , 52 , 71496 ,             2 ,No
       177 ,HR          , 51 , 59172 ,             8 ,No
       178 ,Finance     , 34 , 61790 ,             4 ,No
       179 ,Engineering , 39 , 82494 ,             5 ,Yes
       180 ,Engineering , 41 , 75469 ,            19 ,No
       181 ,Marketing   , 29 , 58391 ,             9 ,No
       182 ,HR          , 54 , 86808 ,            16 ,No
       183 ,Finance     , 24 , 63840 ,             4 ,No
       184 ,Finance     , 38 , 49988 ,             3 ,Yes
       185 ,Finance     , 59 ,116907 ,             1 ,No
       186 ,HR          , 58 , 61378 ,             6 ,No
       187 ,Marketing   , 39 , 56715 ,            19 ,No
       188 ,Marketing   , 27 , 56487 ,             7 ,No
       189 ,HR          , 28 , 68584 ,             6 ,No
       190 ,Marketing   , 40 , 77120 ,            13 ,No
       191 ,Finance     , 24 , 53160 ,             3 ,No
       192 ,HR          , 29 , 73297 ,             9 ,No
       193 ,Sales       , 56 , 84488 ,            14 ,Yes
       194 ,Finance     , 45 , 81165 ,            16 ,No
       195 ,Sales       , 35 , 57055 ,            15 ,Yes
       196 ,HR          , 50 ,100050 ,            16 ,Yes
       197 ,Finance     , 37 , 75362 ,             6 ,No
       198 ,Sales       , 57 , 82269 ,             3 ,No
       199 ,Sales       , 51 ,104919 ,             4 ,No
       200 ,Engineering , 53 ,107115 ,            10 ,No
       201 ,HR          , 48 , 94992 ,            16 ,No
       202 ,Engineering , 51 , 84264 ,             5 ,No
       203 ,Finance     , 54 , 98256 ,             5 ,No
       204 ,HR          , 48 , 70704 ,            17 ,No
       205 ,Sales       , 40 , 79720 ,            10 ,No
       206 ,Finance     , 53 ,103458 ,             5 ,No
       207 ,Marketing   , 44 , 66960 ,            18 ,No
       208 ,Marketing   , 51 ,104205 ,            11 ,No
       209 ,Engineering , 58 , 81736 ,             8 ,No
       210 ,Marketing   , 24 , 49800 ,             4 ,No
       211 ,Marketing   , 46 , 84234 ,             5 ,No
       212 ,Sales       , 30 , 60420 ,            10 ,No
       213 ,Sales       , 50 , 60100 ,            17 ,No
       214 ,Sales       , 31 , 58489 ,             5 ,Yes
       215 ,HR          , 43 , 78934 ,            13 ,No
       216 ,HR          , 56 , 79784 ,            11 ,No
       217 ,Marketing   , 56 , 60016 ,            20 ,Yes
       218 ,HR          , 36 , 75504 ,             3 ,No
       219 ,Sales       , 28 , 56712 ,             6 ,No
       220 ,Sales       , 24 , 49968 ,             2 ,Yes
       221 ,HR          , 49 , 61801 ,             8 ,No
       222 ,Finance     , 33 , 52242 ,             6 ,Yes
       223 ,Marketing   , 37 , 67333 ,            17 ,Yes
       224 ,Marketing   , 38 , 66860 ,             9 ,No
       225 ,Marketing   , 40 , 77720 ,            18 ,Yes
       226 ,Marketing   , 44 , 78444 ,            10 ,No
       227 ,Marketing   , 38 , 66746 ,            10 ,Yes
       228 ,Marketing   , 52 , 61668 ,             8 ,No
       229 ,HR          , 58 , 76516 ,            10 ,Yes
       230 ,Marketing   , 39 , 49812 ,            19 ,No
       231 ,Sales       , 60 ,105780 ,            16 ,No
       232 ,HR          , 36 , 70356 ,            12 ,Yes
       233 ,Engineering , 38 , 75372 ,             5 ,No
       234 ,Sales       , 41 , 83587 ,            15 ,Yes
       235 ,HR          , 30 , 47760 ,            10 ,Yes
       236 ,Marketing   , 33 , 53265 ,             5 ,No
       237 ,HR          , 55 , 85715 ,             9 ,No
       238 ,HR          , 52 ,107480 ,            10 ,No
       239 ,HR          , 29 , 58391 ,             3 ,Yes
       240 ,Engineering , 47 ,100030 ,            18 ,No
       241 ,Marketing   , 22 , 46940 ,             2 ,Yes
       242 ,HR          , 38 , 71724 ,            13 ,No
       243 ,HR          , 28 , 63348 ,             8 ,No
       244 ,Finance     , 57 , 77595 ,            20 ,Yes
       245 ,Sales       , 51 ,102981 ,            10 ,No
       246 ,Sales       , 30 , 46380 ,             2 ,Yes
       247 ,Marketing   , 29 , 47371 ,             8 ,No
       248 ,Engineering , 46 , 74344 ,            12 ,No
       249 ,Finance     , 48 , 82848 ,             5 ,No
       250 ,Sales       , 53 , 89890 ,            14 ,No
       251 ,HR          , 24 , 58944 ,             4 ,No
       252 ,Marketing   , 37 , 80875 ,            12 ,Yes
       253 ,HR          , 56 ,109688 ,            12 ,Yes
       254 ,HR          , 34 , 80694 ,             4 ,No
       255 ,Marketing   , 27 , 61806 ,             7 ,No
       256 ,Finance     , 23 , 42673 ,             3 ,Yes
       257 ,Engineering , 58 , 71180 ,             3 ,No
       258 ,Finance     , 35 , 68500 ,             7 ,No
       259 ,Engineering , 43 , 85556 ,             5 ,No
       260 ,Finance     , 22 , 47226 ,             2 ,No
       261 ,Finance     , 38 , 80046 ,             6 ,Yes
       262 ,Sales       , 30 , 45450 ,            10 ,No
       263 ,Engineering , 59 , 79029 ,             1 ,No
       264 ,Sales       , 30 , 67770 ,            10 ,No
       265 ,Sales       , 52 , 79868 ,            12 ,No
       266 ,Sales       , 50 , 80750 ,             8 ,No
       267 ,Sales       , 55 , 74440 ,            15 ,No
       268 ,Sales       , 25 , 54750 ,             5 ,No
       269 ,Sales       , 53 , 95137 ,            15 ,Yes
       270 ,Sales       , 42 , 77124 ,             5 ,Yes
       271 ,HR          , 59 , 92599 ,            11 ,No
       272 ,Finance     , 55 , 74055 ,            15 ,No
       273 ,Marketing   , 28 , 66736 ,             4 ,No
       274 ,Finance     , 35 , 62900 ,            15 ,No
       275 ,Marketing   , 43 , 87921 ,            15 ,No
       276 ,Sales       , 42 , 69354 ,            11 ,No
       277 ,HR          , 31 , 67293 ,            11 ,Yes
       278 ,Sales       , 27 , 55434 ,             4 ,No
       279 ,HR          , 30 , 62070 ,             2 ,No
       280 ,Finance     , 57 , 77709 ,             4 ,No
       281 ,Marketing   , 25 , 67275 ,             5 ,No
       282 ,HR          , 28 , 60548 ,             8 ,Yes
       283 ,Marketing   , 36 , 79212 ,             4 ,No
       284 ,Finance     , 45 , 57765 ,             9 ,No
       285 ,Marketing   , 57 ,115329 ,            20 ,No
       286 ,Finance     , 23 , 55829 ,             3 ,Yes
       287 ,HR          , 41 , 89163 ,            11 ,No
       288 ,Engineering , 31 , 63449 ,            11 ,Yes
       289 ,Sales       , 27 , 64128 ,             7 ,Yes
       290 ,Marketing   , 51 , 73299 ,             6 ,No
       291 ,HR          , 58 , 94380 ,             3 ,No
       292 ,Engineering , 32 , 70704 ,            12 ,Yes
       293 ,Sales       , 39 , 67167 ,            14 ,No
       294 ,Marketing   , 48 , 67392 ,             7 ,No
       295 ,Sales       , 44 , 71360 ,             4 ,No
       296 ,Finance     , 53 , 85067 ,            10 ,Yes
       297 ,Marketing   , 60 , 63360 ,             1 ,No
       298 ,Engineering , 30 , 68460 ,             9 ,No
       299 ,Sales       , 22 , 52198 ,             2 ,No
       300 ,Marketing   , 56 , 98320 ,             8 ,No
       301 ,HR          , 26 , 53556 ,             2 ,No
       302 ,Marketing   , 26 , 65932 ,             6 ,No
       303 ,Finance     , 47 , 87622 ,            14 ,No
       304 ,Marketing   , 23 , 64247 ,             3 ,No
       305 ,Finance     , 51 , 98901 ,            12 ,Yes
       306 ,Sales       , 37 , 65002 ,            17 ,No
       307 ,Sales       , 47 , 95377 ,            10 ,No
       308 ,Engineering , 43 , 85771 ,             6 ,Yes
       309 ,Sales       , 55 , 86210 ,             7 ,No
       310 ,HR          , 44 , 84736 ,             5 ,No
       311 ,Engineering , 38 , 56676 ,             6 ,No
       312 ,Sales       , 33 , 78642 ,            13 ,No
       313 ,Finance     , 59 , 86581 ,            19 ,No
       314 ,Finance     , 42 , 88128 ,            11 ,Yes
       315 ,Sales       , 52 , 79504 ,            10 ,No
       316 ,Finance     , 25 , 51500 ,             5 ,Yes
       317 ,Marketing   , 50 , 56900 ,             2 ,No
       318 ,HR          , 26 , 60160 ,             3 ,No
       319 ,Finance     , 46 , 74758 ,            19 ,No
       320 ,Sales       , 50 ,101500 ,            19 ,No
       321 ,HR          , 60 , 89220 ,            17 ,Yes
       322 ,Sales       , 50 , 60250 ,            11 ,No
       323 ,Sales       , 54 , 92694 ,             6 ,Yes
       324 ,Marketing   , 50 , 81800 ,            17 ,No
       325 ,HR          , 45 , 94755 ,            10 ,No
       326 ,HR          , 60 , 63180 ,            11 ,Yes
       327 ,Sales       , 57 , 98058 ,            13 ,No
       328 ,Finance     , 31 , 56071 ,             3 ,No
       329 ,Engineering , 44 , 65948 ,            13 ,Yes
       330 ,Sales       , 41 , 73952 ,            13 ,No
       331 ,HR          , 30 , 65580 ,            10 ,Yes
       332 ,Marketing   , 54 , 76980 ,             1 ,No
       333 ,Engineering , 35 , 59715 ,            15 ,Yes
       334 ,Engineering , 31 , 47949 ,            10 ,No
       335 ,Sales       , 54 , 99606 ,            18 ,No
       336 ,Finance     , 24 , 58248 ,             4 ,No
       337 ,Finance     , 30 , 63330 ,            10 ,Yes
       338 ,Engineering , 32 , 69616 ,            12 ,Yes
       339 ,HR          , 37 , 85204 ,            15 ,No
       340 ,Marketing   , 36 , 67656 ,             8 ,No
       341 ,Marketing   , 34 , 59784 ,            14 ,No
       342 ,Marketing   , 40 , 81840 ,            13 ,No
       343 ,Marketing   , 32 , 72752 ,             7 ,No
       344 ,Engineering , 38 , 51014 ,            16 ,No
       345 ,Finance     , 28 , 64384 ,             8 ,No
       346 ,HR          , 27 , 64587 ,             6 ,No
       347 ,Finance     , 31 , 71850 ,            11 ,Yes
       348 ,Engineering , 50 ,100250 ,            12 ,No
       349 ,Marketing   , 25 , 52625 ,             5 ,No
       350 ,Marketing   , 27 , 53841 ,             7 ,Yes
       351 ,Sales       , 43 , 86330 ,             5 ,Yes
       352 ,HR          , 52 , 93024 ,             5 ,No
       353 ,Marketing   , 50 , 86500 ,             1 ,No
       354 ,Sales       , 38 , 57360 ,             5 ,No
       355 ,Finance     , 55 , 81315 ,             4 ,No
       356 ,Engineering , 41 , 55584 ,             2 ,No
       357 ,Finance     , 51 , 58764 ,             4 ,No
       358 ,Marketing   , 60 , 92880 ,             1 ,No
       359 ,Finance     , 37 , 75695 ,             5 ,No
       360 ,Sales       , 44 , 62824 ,            19 ,No
       361 ,Sales       , 55 ,112390 ,            12 ,Yes
       362 ,Finance     , 56 , 87064 ,            17 ,No
       363 ,Marketing   , 52 , 58288 ,            13 ,No
       364 ,HR          , 23 , 49895 ,             3 ,Yes
       365 ,Sales       , 59 ,103868 ,            11 ,Yes
       366 ,HR          , 56 , 77376 ,             6 ,No
       367 ,Marketing   , 52 , 89592 ,             6 ,No
       368 ,Sales       , 51 , 57387 ,            10 ,Yes
       369 ,Engineering , 24 , 49752 ,             4 ,No
       370 ,Finance     , 52 , 69468 ,             2 ,No
       371 ,Engineering , 40 , 64600 ,             2 ,No
       372 ,HR          , 39 , 54453 ,            12 ,No
       373 ,Marketing   , 50 ,100800 ,            13 ,No
       374 ,Engineering , 53 , 94024 ,            16 ,No
       375 ,Finance     , 39 , 81480 ,             3 ,No
       376 ,Sales       , 49 , 84684 ,             6 ,No
       377 ,HR          , 28 , 46268 ,             8 ,No
       378 ,HR          , 50 , 85850 ,            14 ,Yes
       379 ,Marketing   , 44 , 72108 ,             2 ,No
       380 ,HR          , 49 , 68269 ,             2 ,Yes
       381 ,Marketing   , 45 , 76125 ,             6 ,No
       382 ,Engineering , 60 ,101640 ,            15 ,Yes
       383 ,Sales       , 37 , 77989 ,            12 ,No
       384 ,Finance     , 24 , 56856 ,             4 ,No
       385 ,HR          , 45 , 72930 ,             3 ,No
       386 ,Finance     , 45 , 70815 ,            11 ,No
       387 ,Engineering , 29 , 45254 ,             6 ,No
       388 ,Marketing   , 57 , 65340 ,             9 ,No
       389 ,Marketing   , 35 , 69410 ,            10 ,No
       390 ,Marketing   , 34 , 51250 ,             5 ,No
       391 ,Marketing   , 33 , 76860 ,            13 ,No
       392 ,HR          , 44 , 83944 ,             3 ,No
       393 ,HR          , 41 , 86211 ,             6 ,No
       394 ,Engineering , 45 , 75900 ,             8 ,Yes
       395 ,Engineering , 30 , 52260 ,            10 ,Yes
       396 ,Finance     , 58 , 80866 ,            15 ,No
       397 ,Finance     , 30 , 63780 ,             3 ,Yes
       398 ,Marketing   , 52 , 83976 ,            14 ,No
       399 ,Finance     , 26 , 46328 ,             6 ,No
       400 ,Marketing   , 51 , 90996 ,            17 ,No
       401 ,Finance     , 59 , 70474 ,             5 ,No
       402 ,Sales       , 29 , 59870 ,             5 ,No
       403 ,Engineering , 42 , 91194 ,             8 ,No
       404 ,Finance     , 40 , 84640 ,             3 ,No
       405 ,Finance     , 39 , 54492 ,            10 ,No
       406 ,Sales       , 54 , 92424 ,             6 ,No
       407 ,Finance     , 31 , 50925 ,            11 ,No
       408 ,Finance     , 43 , 88566 ,            19 ,Yes
       409 ,Sales       , 27 , 44742 ,             7 ,Yes
       410 ,Engineering , 58 , 83708 ,            20 ,No
       411 ,Marketing   , 56 , 74576 ,            10 ,No
       412 ,Marketing   , 41 , 69524 ,             3 ,No
       413 ,Engineering , 50 , 76250 ,            16 ,No
       414 ,HR          , 60 , 68820 ,            11 ,No
       415 ,HR          , 44 , 95912 ,            13 ,Yes
       416 ,HR          , 54 , 88050 ,             4 ,No
       417 ,Marketing   , 29 , 52417 ,             9 ,Yes
       418 ,Sales       , 25 , 49925 ,             5 ,No
       419 ,Marketing   , 37 , 84945 ,             6 ,No
       420 ,Finance     , 42 , 59148 ,             6 ,No
       421 ,Finance     , 51 , 81510 ,            10 ,No
       422 ,Sales       , 47 , 77799 ,            15 ,No
       423 ,Engineering , 59 , 80799 ,             2 ,Yes
       424 ,Marketing   , 60 ,114180 ,            16 ,No
       425 ,Sales       , 28 , 56348 ,             5 ,No
       426 ,HR          , 47 , 71078 ,             2 ,No
       427 ,Finance     , 57 , 69843 ,            12 ,No
       428 ,Sales       , 46 , 76736 ,            15 ,No
       429 ,HR          , 29 , 48299 ,             4 ,No
       430 ,HR          , 57 ,113277 ,            12 ,No
       431 ,Engineering , 60 , 91260 ,            13 ,No
       432 ,Sales       , 24 , 45360 ,             4 ,No
       433 ,Finance     , 51 , 63252 ,            20 ,No
       434 ,Engineering , 42 , 91026 ,            20 ,No
       435 ,Marketing   , 41 , 75387 ,            11 ,No
       436 ,Finance     , 56 , 86056 ,            19 ,No
       437 ,Sales       , 45 , 67755 ,             4 ,No
       438 ,Finance     , 41 , 83915 ,             1 ,No
       439 ,HR          , 59 , 94369 ,             8 ,No
       440 ,Finance     , 52 , 65048 ,            17 ,No
       441 ,Finance     , 46 , 59946 ,             8 ,Yes
       442 ,Sales       , 34 , 47646 ,            14 ,Yes
       443 ,Engineering , 48 , 87936 ,             7 ,No
       444 ,Finance     , 52 ,102436 ,             2 ,No
       445 ,Finance     , 35 , 67590 ,            11 ,No
       446 ,Marketing   , 55 , 78675 ,            11 ,No
       447 ,Marketing   , 56 , 77600 ,            18 ,No
       448 ,HR          , 52 , 66192 ,             8 ,No
       449 ,HR          , 36 , 82704 ,            10 ,No
       450 ,Engineering , 53 , 73672 ,            16 ,No
       451 ,HR          , 40 , 54960 ,            19 ,No
       452 ,Marketing   , 47 , 92886 ,            12 ,No
       453 ,Engineering , 40 , 51720 ,            10 ,No
       454 ,Sales       , 44 , 93624 ,            15 ,No
       455 ,Marketing   , 35 , 54710 ,            15 ,No
       456 ,Finance     , 39 , 54960 ,             4 ,No
       457 ,Finance     , 37 , 57676 ,             2 ,No
       458 ,Finance     , 36 , 71508 ,             8 ,Yes
       459 ,Marketing   , 43 , 83062 ,            16 ,Yes
       460 ,Engineering , 22 , 62714 ,             2 ,No
       461 ,Engineering , 48 , 86064 ,            16 ,No
       462 ,Engineering , 40 , 63120 ,            10 ,No
       463 ,Sales       , 58 , 72746 ,            18 ,No
       464 ,Sales       , 33 , 60591 ,             6 ,No
       465 ,Sales       , 47 , 91382 ,            16 ,Yes
       466 ,HR          , 24 , 42216 ,             4 ,No
       467 ,Sales       , 43 , 64013 ,            15 ,No
       468 ,Finance     , 55 , 85275 ,             5 ,No
       469 ,Marketing   , 39 , 57183 ,             4 ,No
       470 ,Marketing   , 38 , 76930 ,             6 ,Yes
       471 ,HR          , 40 , 73240 ,             7 ,Yes
       472 ,Marketing   , 49 , 80323 ,            11 ,Yes
       473 ,Sales       , 33 , 51219 ,            13 ,No
       474 ,Engineering , 22 , 46874 ,             2 ,Yes
       475 ,HR          , 43 , 64787 ,            19 ,No
       476 ,Sales       , 38 , 74422 ,            12 ,No
       477 ,Sales       , 29 , 58304 ,             9 ,Yes
       478 ,Finance     , 41 , 79446 ,             4 ,No
       479 ,HR          , 45 , 80805 ,             8 ,Yes
       480 ,Engineering , 52 , 64112 ,            15 ,No
       481 ,Finance     , 45 , 71625 ,            18 ,No
       482 ,Finance     , 35 , 74800 ,             8 ,No
       483 ,Finance     , 27 , 58026 ,             7 ,No
       484 ,HR          , 26 , 67414 ,             6 ,Yes
       485 ,Finance     , 54 , 68178 ,            19 ,No
       486 ,Engineering , 42 , 87708 ,            17 ,No
       487 ,Engineering , 59 , 89000 ,             3 ,No
       488 ,Marketing   , 25 , 54100 ,             5 ,No
       489 ,Marketing   , 58 , 62422 ,            18 ,No
       490 ,HR          , 23 , 50815 ,             3 ,No
       491 ,Engineering , 59 , 63866 ,             2 ,No
       492 ,Sales       , 56 , 61416 ,             3 ,No
       493 ,Marketing   , 24 , 49032 ,             4 ,Yes
       494 ,Engineering , 48 , 72384 ,            13 ,No
       495 ,Marketing   , 46 , 56772 ,            18 ,Yes
       496 ,HR          , 29 , 49778 ,             9 ,Yes
       497 ,Engineering , 36 , 78744 ,             1 ,No
       498 ,HR          , 51 , 90639 ,            18 ,No
       499 ,Marketing   , 36 , 57108 ,            15 ,No
       500 ,HR          , 34 , 79606 ,             4 ,Yes
       501 ,Marketing   , 23 , 47158 ,             3 ,Yes
       502 ,Finance     , 24 , 52968 ,             4 ,No
       503 ,Sales       , 37 , 76546 ,             2 ,No
       504 ,Engineering , 56 , 70432 ,             2 ,Yes
       505 ,HR          , 36 , 78060 ,            16 ,No
       506 ,Finance     , 42 , 61164 ,            10 ,No
